     1369     2015
        1        1        1        1        0        0        0        0       10        0       86      226      330      230      317     1595     1618     1590     1593
     1996     1617
        1        1        1        1        0        0        0        0       10        0       87       96      316      229      330      768     1610      766      769
     1991     1611
        1        1        1        1        0        0        0        0       10        0       88      112      239      365      358      931     1691      935      934
     1690     2050
        1        1        1        1        0        0        0        0       10        0       89       95      316      330      317      757     1991      760      758
     1990     1996
        1        1        1        1        0        0        0        0       10        0       90      154      277      186      326     1174     1362     1171     1175
     1860     1364
        1        1        1        1        0        0        0        0       10        0       91      154      186      277      158     1171     1362     1174     1170
     1194     1196
        1        1        1        1        0        0        0        0       10        0       92      175      224      270      328     1287     1579     1290     1292
     1580     1832
        1        1        1        1        0        0        0        0       10        0       93      175      226      328      271     1288     1594     1292     1291
     1592     1836
        1        1        1        1        0        0        0        0       10        0       94       53       74       73      337      461      597      460      465
      608      602
        1        1        1        1        0        0        0        0       10        0       95      102      236      243      348      825     1664      826      830
     1670     1714
        1        1        1        1        0        0        0        0       10        0       96      183      268      327      222     1340     1825     1341     1338
     1568     1569
        1        1        1        1        0        0        0        0       10        0       97      221      227      327      319     1560     1601     1564     1563
     1600     1999
        1        1        1        1        0        0        0        0       10        0       98      226      317      271      330     1593     1834     1592     1595
     1996     1837
        1        1        1        1        0        0        0        0       10        0       99       66      277      151      355      557     1160      556      558
     1863     1162
        1        1        1        1        0        0        0        0       10        0      100      248      355      324      351     1741     2013     1738     1740
     2046     2012
        1        1        1        1        0        0        0        0       10        0      101       89      352       90      259      708      716      703      705
     1793      714
        1        1        1        1        0        0        0        0       10        0      102       89      177       90      352      704      712      703      708
     1305      716
        1        1        1        1        0        0        0        0       10        0      103      186      277      351      326     1362     1862     1365     1364
     1860     2016
        1        1        1        1        0        0        0        0       10        0      104       97      112      250      365      774      932      778      780
      935     1755
        1        1        1        1        0        0        0        0       10        0      105       90      177       91      331      712      719      709      715
     1302      722
        1        1        1        1        0        0        0        0       10        0      106       94      365      112       97      750      935      743      741
      780      774
        1        1        1        1        0        0        0        0       10        0      107      249      251      327      319     1742     1757     1746     1745
     1756     1999
        1        1        1        1        0        0        0        0       10        0      108       90      352      220      134      716     1558      713      711
     1091     1087
        1        1        1        1        0        0        0        0       10        0      109       70      277      182      322      585     1333      583      587
     1859     1334
        1        1        1        1        0        0        0        0       10        0      110      227      313      327      319     1599     1982     1601     1600
     1981     1999
        1        1        1        1        0        0        0        0       10        0      111       79      356      207      121      643     1474      640      637
     1003     1000
        1        1        1        1        0        0        0        0       10        0      112      179      323      185      322     1322     1358     1316     1321
     2006     1357
        1        1        1        1        0        0        0        0       10        0      113      179      182      323      322     1315     1335     1322     1321
     1334     2006
        1        1        1        1        0        0        0        0       10        0      114      223      225      352      333     1573     1588     1576     1574
     1587     2028
        1        1        1        1        0        0        0        0       10        0      115       61      223      334      177      522     1575      525      521
     1301     1304
        1        1        1        1        0        0        0        0       10        0      116      231      317      329      328     1620     1995     1622     1621
     1994     2020
        1        1        1        1        0        0        0        0       10        0      117      233      246      321      260     1633     1729     1639     1634
     1725     1797
        1        1        1        1        0        0        0        0       10        0      118      131      221      251      319     1064     1562     1068     1070
     1563     1756
        1        1        1        1        0        0        0        0       10        0      119      113      114      354      240      936      951      944      941
      948     1695
        1        1        1        1        0        0        0        0       10        0      120      115      264      325      248      959     1815      961      957
     1737     1739
        1        1        1        1        0        0        0        0       10        0      121      320      329      321      328     2002     2005     2000     2001
     2020     2004
        1        1        1        1        0        0        0        0       10        0      122       95      330      170      271      760     1262      754      756
     1837     1261
        1        1        1        1        0        0        0        0       10        0      123      221      327      227      222     1564     1601     1560     1559
     1569     1567
        1        1        1        1        0        0        0        0       10        0      124       55      292      294      272      480     1910      481      478
     1840     1841
        1        1        1        1        0        0        0        0       10        0      125      130      251      131      221     1061     1068     1057     1060
     1562     1064
        1        1        1        1        0        0        0        0       10        0      126       63      312       92      327      537      727      533      538
     1978      728
        1        1        1        1        0        0        0        0       10        0      127      267      328      320      321     1823     2001     1821     1822
     2004     2000
        1        1        1        1        0        0        0        0       10        0      128      248      264      325      324     1737     1815     1739     1738
     1814     2009
        1        1        1        1        0        0        0        0       10        0      129      121      201      356      207      999     1445     1003     1000
     1440     1474
        1        1        1        1        0        0        0        0       10        0      130       70      158      322      191      581     1197      587      584
     1195     1388
        1        1        1        1        0        0        0        0       10        0      131      250      350      315      349     1753     1988     1750     1752
     2044     1987
        1        1        1        1        0        0        0        0       10        0      132      208      350      211      349     1483     1502     1477     1482
     2044     1501
        1        1        1        1        0        0        0        0       10        0      133      302      338      305      306     1950     1959     1947     1948
     1960     1956
        1        1        1        1        0        0        0        0       10        0      134      274      350      311      315     1850     1976     1848     1849
     1988     1974
        1        1        1        1        0        0        0        0       10        0      135       54       75      360      362      469      615      474      475
      616     2052
        1        1        1        1        0        0        0        0       10        0      136      210      360      215      303     1495     1529     1491     1492
     1952     1528
        1        1        1        1        0        0        0        0       10        0      137      208      211      350      311     1477     1502     1483     1480
     1500     1976
        1        1        1        1        0        0        0        0       10        0      138      248      351      324      325     1740     2012     1738     1739
     2014     2009
        1        1        1        1        0        0        0        0       10        0      139      119      184      185      351      983     1344      984      988
     1353     1359
        1        1        1        1        0        0        0        0       10        0      140      184      351      324      326     1353     2012     1350     1352
     2016     2010
        1        1        1        1        0        0        0        0       10        0      141       51      315       52       56      449      457      445      446
      490      452
        1        1        1        1        0        0        0        0       10        0      142       70      182      277       71      583     1333      585      579
      589      590
        1        1        1        1        0        0        0        0       10        0      143       51      315      274       52      449     1849      448      445
      457      455
        1        1        1        1        0        0        0        0       10        0      144      232      344      236      237     1630     1669     1623     1624
     1676     1661
        1        1        1        1        0        0        0        0       10        0      145       73      241      315      310      599     1699      601      600
     1698     1970
        1        1        1        1        0        0        0        0       10        0      146       68      298      338       83      569     1935      571      565
      668      669
        1        1        1        1        0        0        0        0       10        0      147      163      337      210      303     1226     1494     1221     1224
     1951     1492
        1        1        1        1        0        0        0        0       10        0      148      170      330      174      271     1262     1284     1260     1261
     1837     1283
        1        1        1        1        0        0        0        0       10        0      149      227      229      313      228     1597     1609     1599     1596
     1603     1606
        1        1        1        1        0        0        0        0       10        0      150      184      185      351      186     1344     1359     1353     1345
     1354     1365
        1        1        1        1        0        0        0        0       10        0      151       53      337      163      303      465     1226      462      464
     1951     1224
        1        1        1        1        0        0        0        0       10        0      152      141      285      342      345     1106     1886     1107     1108
     1888     2035
        1        1        1        1        0        0        0        0       10        0      153      183      334      268      222     1343     1826     1340     1338
     1571     1568
        1        1        1        1        0        0        0        0       10        0      154      179      314      192      181     1320     1393     1318     1314
     1330     1327
        1        1        1        1        0        0        0        0       10        0      155       73      337      125      310      602     1029      598      600
     1971     1028
        1        1        1        1        0        0        0        0       10        0      156      201      356      207      281     1445     1474     1440     1441
     1876     1472
        1        1        1        1        0        0        0        0       10        0      157      125      208      337      209     1025     1481     1029     1026
     1475     1488
        1        1        1        1        0        0        0        0       10        0      158      125      337      208      310     1029     1481     1025     1028
     1971     1479
        1        1        1        1        0        0        0        0       10        0      159      132      317      246      260     1079     1728     1076     1077
     1794     1725
        1        1        1        1        0        0        0        0       10        0      160       90       91      130      331      709      718      710      715
      722     1062
        1        1        1        1        0        0        0        0       10        0      161      229      230      316      313     1608     1616     1610     1609
     1615     1980
        1        1        1        1        0        0        0        0       10        0      162      230      244      316      313     1614     1718     1616     1615
     1717     1980
        1        1        1        1        0        0        0        0       10        0      163      208      210      211      311     1476     1490     1477     1480
     1493     1500
        1        1        1        1        0        0        0        0       10        0      164      227      327      313      336     1601     1982     1599     1602
     2019     1983
        1        1        1        1        0        0        0        0       10        0      165      173      269      268      336     1278     1824     1277     1279
     1830     1827
        1        1        1        1        0        0        0        0       10        0      166       92      249      327      312      725     1746      728      727
     1743     1978
        1        1        1        1        0        0        0        0       10        0      167      115      184      264      309      955     1348      959      960
     1349     1813
        1        1        1        1        0        0        0        0       10        0      168      177      223      352      333     1301     1576     1305     1303
     1574     2028
        1        1        1        1        0        0        0        0       10        0      169       99      300      340      339      796     1940      799      798
     1939     2032
        1        1        1        1        0        0        0        0       10        0      170       89      333      259      320      707     1792      705      706
     2003     1789
        1        1        1        1        0        0        0        0       10        0      171       94      336       96      313      749      770      740      748
     1983      767
        1        1        1        1        0        0        0        0       10        0      172      108      151      154      335      888     1159      890      895
     1161     1176
        1        1        1        1        0        0        0        0       10        0      173      169      336      269      171     1258     1830     1256     1255
     1267     1265
        1        1        1        1        0        0        0        0       10        0      174       84      308      179       85      675     1319      673      670
      681      679
        1        1        1        1        0        0        0        0       10        0      175       85      179      192      308      679     1318      680      681
     1319     1392
        1        1        1        1        0        0        0        0       10        0      176       85      192      118      308      680      980      678      681
     1392      981
        1        1        1        1        0        0        0        0       10        0      177       84      179      308      181      673     1319      675      674
     1314     1329
        1        1        1        1        0        0        0        0       10        0      178       84      118      117      308      672      970      671      675
      981      976
        1        1        1        1        0        0        0        0       10        0      179      184      309      326      324     1349     1967     1352     1350
     1966     2010
        1        1        1        1        0        0        0        0       10        0      180      184      326      309      187     1352     1967     1349     1346
     1369     1368
        1        1        1        1        0        0        0        0       10        0      181       68      305      279       69      570     1869      568      564
      577      576
        1        1        1        1        0        0        0        0       10        0      182      235      315      241      250     1658     1699     1654     1656
     1750     1697
        1        1        1        1        0        0        0        0       10        0      183      151      355      277      335     1162     1863     1160     1161
     2029     1861
        1        1        1        1        0        0        0        0       10        0      184      224      225      333      328     1577     1587     1581     1580
     1584     2021
        1        1        1        1        0        0        0        0       10        0      185      161      339      162      166     1212     1218     1206     1207
     1244     1214
        1        1        1        1        0        0        0        0       10        0      186      165      275      217      341     1238     1539     1235     1239
     1854     1542
        1        1        1        1        0        0        0        0       10        0      187       99      300      339      307      796     1939      798      797
     1938     1962
        1        1        1        1        0        0        0        0       10        0      188      208      349      211      213     1482     1501     1477     1478
     1514     1497
        1        1        1        1        0        0        0        0       10        0      189      285      342      345      343     1886     2035     1888     1887
     2034     2037
        1        1        1        1        0        0        0        0       10        0      190      105      304      276      298      861     1857      859      860
     1933     1856
        1        1        1        1        0        0        0        0       10        0      191       70      322      179      191      587     1321      582      584
     1388     1317
        1        1        1        1        0        0        0        0       10        0      192      278      305      338      306     1866     1959     1868     1867
     1956     1960
        1        1        1        1        0        0        0        0       10        0      193      274      350      307      311     1850     1963     1847     1848
     1976     1961
        1        1        1        1        0        0        0        0       10        0      194      101      364      141      285      819     1110      812      815
     1893     1106
        1        1        1        1        0        0        0        0       10        0      195      211      307      212      300     1499     1506     1496     1498
     1938     1505
        1        1        1        1        0        0        0        0       10        0      196      116      302      117      195      968      975      962      964
     1405      973
        1        1        1        1        0        0        0        0       10        0      197      216      301      257      294     1536     1783     1533     1534
     1917     1781
        1        1        1        1        0        0        0        0       10        0      198      126      301      257      216     1034     1783     1033     1032
     1536     1533
        1        1        1        1        0        0        0        0       10        0      199      115      189      309      253      956     1377      960      958
     1375     1766
        1        1        1        1        0        0        0        0       10        0      200      183      331      222      327     1342     1570     1338     1341
     2018     1569
        1        1        1        1        0        0        0        0       10        0      201       75      257      126      301      612     1033      611      614
     1783     1034
        1        1        1        1        0        0        0        0       10        0      202       83      298      242      252      668     1703      666      667
     1761     1701
        1        1        1        1        0        0        0        0       10        0      203       53      303      163      164      464     1224      462      463
     1232     1219
        1        1        1        1        0        0        0        0       10        0      204       90      220      177      331      713     1300      712      715
     1556     1302
        1        1        1        1        0        0        0        0       10        0      205      156      278      305      279     1185     1866     1187     1186
     1864     1869
        1        1        1        1        0        0        0        0       10        0      206      295      361      341      296     1925     2033     1924     1921
     1928     1927
        1        1        1        1        0        0        0        0       10        0      207      109      240      358      232      903     1696      907      901
     1627     1631
        1        1        1        1        0        0        0        0       10        0      208      214      219      297      296     1517     1551     1521     1520
     1550     1926
        1        1        1        1        0        0        0        0       10        0      209      214      297      295      296     1521     1922     1519     1520
     1926     1921
        1        1        1        1        0        0        0        0       10        0      210       46      346      178      286      417     1313      414      416
     1894     1312
        1        1        1        1        0        0        0        0       10        0      211      149      347      203      293     1154     1457     1151     1153
     1914     1456
        1        1        1        1        0        0        0        0       10        0      212       46      178      346      180      414     1313      417      415
     1306     1326
        1        1        1        1        0        0        0        0       10        0      213      145      200      342      199     1130     1436     1132     1129
     1427     1431
        1        1        1        1        0        0        0        0       10        0      214      320      328      333      329     2001     2021     2003     2002
     2020     2023
        1        1        1        1        0        0        0        0       10        0      215      111      365      238      232      926     1684      921      920
     1632     1625
        1        1        1        1        0        0        0        0       10        0      216       99      340      250      239      799     1751      795      794
     1689     1688
        1        1        1        1        0        0        0        0       10        0      217      132      244      316      230     1075     1718     1078     1073
     1614     1616
        1        1        1        1        0        0        0        0       10        0      218      243      348      288      293     1714     1903     1710     1713
     1915     1901
        1        1        1        1        0        0        0        0       10        0      219       62      183      334      268      530     1343      532      531
     1340     1826
        1        1        1        1        0        0        0        0       10        0      220      102      104      114      348      820      842      823      830
      850      950
        1        1        1        1        0        0        0        0       10        0      221      192      314      193      305     1393     1399     1389     1391
     1958     1397
        1        1        1        1        0        0        0        0       10        0      222       58      312       63      269      504      537      501      503
     1828      536
        1        1        1        1        0        0        0        0       10        0      223      104      142      144      293      843     1111      844      849
     1115     1125
        1        1        1        1        0        0        0        0       10        0      224      102      109      236      348      822      902      825      830
      906     1670
        1        1        1        1        0        0        0        0       10        0      225      102      142      104      293      824      843      820      829
     1115      849
        1        1        1        1        0        0        0        0       10        0      226      111      232      280      365      920     1629      924      926
     1632     1872
        1        1        1        1        0        0        0        0       10        0      227       48      292       98      101      432      786      429      430
      816      782
        1        1        1        1        0        0        0        0       10        0      228       54       75      362       55      469      616      475      467
      476      483
        1        1        1        1        0        0        0        0       10        0      229      211      350      300      349     1502     1942     1498     1501
     2044     1941
        1        1        1        1        0        0        0        0       10        0      230       55       75      362      294      476      616      483      481
      613     1920
        1        1        1        1        0        0        0        0       10        0      231       95      168      321      271      753     1254      759      756
     1253     1835
        1        1        1        1        0        0        0        0       10        0      232      158      186      322      191     1194     1363     1197     1195
     1361     1388
        1        1        1        1        0        0        0        0       10        0      233      104      348      354      114      850     2043      851      842
      950      951
        1        1        1        1        0        0        0        0       10        0      234       41      150       67      298      381      560      376      383
     1157      563
        1        1        1        1        0        0        0        0       10        0      235      254      343      354      353     1771     2039     1773     1772
     2038     2047
        1        1        1        1        0        0        0        0       10        0      236      216      218      217      294     1532     1538     1531     1534
     1545     1540
        1        1        1        1        0        0        0        0       10        0      237      216      257      218      294     1533     1544     1532     1534
     1781     1545
        1        1        1        1        0        0        0        0       10        0      238      161      274      307      167     1210     1847     1211     1208
     1248     1249
        1        1        1        1        0        0        0        0       10        0      239      104      354      348      288      851     2043      850      847
     1904     1903
        1        1        1        1        0        0        0        0       10        0      240       75      257      301      294      612     1783      614      613
     1781     1917
        1        1        1        1        0        0        0        0       10        0      241      112      365      239      250      935     1691      931      932
     1755     1688
        1        1        1        1        0        0        0        0       10        0      242      243      348      258      288     1714     1786     1709     1710
     1903     1785
        1        1        1        1        0        0        0        0       10        0      243      236      258      243      348     1666     1709     1664     1670
     1786     1714
        1        1        1        1        0        0        0        0       10        0      244      145      342      200      345     1132     1436     1130     1133
     2035     1438
        1        1        1        1        0        0        0        0       10        0      245      128      213      297      245     1044     1511     1048     1046
     1510     1722
        1        1        1        1        0        0        0        0       10        0      246       81      290       82      255      658      662      650      654
     1775      661
        1        1        1        1        0        0        0        0       10        0      247      240      258      354      254     1693     1787     1695     1692
     1768     1773
        1        1        1        1        0        0        0        0       10        0      248      113      280      114      358      942      949      936      945
     1871      952
        1        1        1        1        0        0        0        0       10        0      249      104      198      291      288      846     1425      848      847
     1424     1900
        1        1        1        1        0        0        0        0       10        0      250       56      159      363       97      488     1200      491      487
      775      779
        1        1        1        1        0        0        0        0       10        0      251       55      294      275      272      481     1852      479      478
     1841     1839
        1        1        1        1        0        0        0        0       10        0      252      103      104      291      288      831      848      837      836
      847     1900
        1        1        1        1        0        0        0        0       10        0      253       45      202      147      286      409     1140      407      411
     1451     1142
        1        1        1        1        0        0        0        0       10        0      254      208      209      210      337     1475     1484     1476     1481
     1488     1494
        1        1        1        1        0        0        0        0       10        0      255      109      240      114      358      903      948      898      907
     1696      952
        1        1        1        1        0        0        0        0       10        0      256      237      344      253      309     1676     1767     1671     1675
     1969     1766
        1        1        1        1        0        0        0        0       10        0      257      177      223      334      220     1301     1575     1304     1300
     1554     1557
        1        1        1        1        0        0        0        0       10        0      258      178      205      346      180     1307     1467     1313     1306
     1323     1326
        1        1        1        1        0        0        0        0       10        0      259      234      240      354      254     1641     1695     1651     1643
     1692     1773
        1        1        1        1        0        0        0        0       10        0      260       84      118      308       85      672      981      675      670
      678      681
        1        1        1        1        0        0        0        0       10        0      261       55      294      292       76      481     1910      480      477
      621      620
        1        1        1        1        0        0        0        0       10        0      262      197      198      293      288     1415     1426     1421     1419
     1424     1901
        1        1        1        1        0        0        0        0       10        0      263      112      358      113      239      934      945      927      931
     1690      940
        1        1        1        1        0        0        0        0       10        0      264       63      327      269      312      538     1829      536      537
     1978     1828
        1        1        1        1        0        0        0        0       10        0      265      243      293      289      290     1713     1906     1711     1712
     1907     1905
        1        1        1        1        0        0        0        0       10        0      266      203      293      287      289     1456     1897     1454     1455
     1906     1895
        1        1        1        1        0        0        0        0       10        0      267       46      147      346      286      413     1143      417      416
     1142     1894
        1        1        1        1        0        0        0        0       10        0      268       57      312       92       63      500      727      495      493
      537      533
        1        1        1        1        0        0        0        0       10        0      269      103      343      199      342      839     1432      835      838
     2034     1431
        1        1        1        1        0        0        0        0       10        0      270       77      261      357       78      626     1803      628      623
      631      635
        1        1        1        1        0        0        0        0       10        0      271      146      281      200      202     1137     1435     1135     1136
     1449     1434
        1        1        1        1        0        0        0        0       10        0      272      249      313      365      359     1744     1985     1748     1747
     1984     2051
        1        1        1        1        0        0        0        0       10        0      273      197      198      203      293     1415     1423     1416     1421
     1426     1456
        1        1        1        1        0        0        0        0       10        0      274       81      289      123      284      657     1016      652      655
     1885     1015
        1        1        1        1        0        0        0        0       10        0      275       80      284      178      180      649     1311      646      647
     1324     1306
        1        1        1        1        0        0        0        0       10        0      276       84      338      181      308      676     1331      674      675
     1965     1329
        1        1        1        1        0        0        0        0       10        0      277       61      334       62      177      525      532      518      521
     1304      529
        1        1        1        1        0        0        0        0       10        0      278       40       81      290       82      369      658      375      370
      650      662
        1        1        1        1        0        0        0        0       10        0      279      236      344      262      237     1669     1805     1667     1661
     1676     1672
        1        1        1        1        0        0        0        0       10        0      280       86      248      351      182      688     1740      690      687
     1332     1336
        1        1        1        1        0        0        0        0       10        0      281      178      206      286      205     1308     1471     1312     1307
     1463     1465
        1        1        1        1        0        0        0        0       10        0      282      178      281      286      282     1309     1874     1312     1310
     1873     1878
        1        1        1        1        0        0        0        0       10        0      283      103      144      143      291      834     1117      833      837
     1124     1120
        1        1        1        1        0        0        0        0       10        0      284       47      287      347      290      422     1899      425      423
     1896     1908
        1        1        1        1        0        0        0        0       10        0      285      104      149      144      291      845     1123      844      848
     1152     1124
        1        1        1        1        0        0        0        0       10        0      286      178      284      205      180     1311     1464     1307     1306
     1324     1323
        1        1        1        1        0        0        0        0       10        0      287      108      344      110      309      896      916      887      894
     1969      915
        1        1        1        1        0        0        0        0       10        0      288       49      272      160      292      440     1202      439      441
     1840     1204
        1        1        1        1        0        0        0        0       10        0      289      102      293      290      142      829     1907      828      824
     1115     1114
        1        1        1        1        0        0        0        0       10        0      290      148      346      205      287     1148     1467     1146     1147
     1898     1466
        1        1        1        1        0        0        0        0       10        0      291      178      206      284      282     1308     1470     1311     1310
     1469     1877
        1        1        1        1        0        0        0        0       10        0      292      122      206      284      204     1006     1470     1009     1005
     1459     1460
        1        1        1        1        0        0        0        0       10        0      293       44      281      146       45      401     1137      400      396
      410      406
        1        1        1        1        0        0        0        0       10        0      294       42       47      347      290      384      425      388      387
      423     1908
        1        1        1        1        0        0        0        0       10        0      295      210      360      303      337     1495     1952     1492     1494
     2031     1951
        1        1        1        1        0        0        0        0       10        0      296      200      281      201      202     1435     1441     1433     1434
     1449     1439
        1        1        1        1        0        0        0        0       10        0      297      202      286      281      282     1451     1874     1449     1450
     1878     1873
        1        1        1        1        0        0        0        0       10        0      298      101      114      103      354      811      832      809      817
      951      840
        1        1        1        1        0        0        0        0       10        0      299      132      231      317      260     1074     1620     1079     1077
     1619     1794
        1        1        1        1        0        0        0        0       10        0      300      201      281      207      202     1441     1472     1440     1439
     1449     1448
        1        1        1        1        0        0        0        0       10        0      301      201      356      345      283     1445     2041     1444     1442
     1883     1881
        1        1        1        1        0        0        0        0       10        0      302       80      284      122      282      649     1009      645      648
     1877     1008
        1        1        1        1        0        0        0        0       10        0      303       61      333      177       89      524     1303      521      519
      707      704
        1        1        1        1        0        0        0        0       10        0      304       40       47      290       81      368      423      375      369
      418      658
        1        1        1        1        0        0        0        0       10        0      305       99      113      239      112      791      940      794      790
      927      931
        1        1        1        1        0        0        0        0       10        0      306      172      334      176      222     1273     1298     1269     1270
     1571     1293
        1        1        1        1        0        0        0        0       10        0      307       79      207      122      121      640     1007      638      637
     1000      998
        1        1        1        1        0        0        0        0       10        0      308      106      263      324      309      867     1810      872      870
     1808     1966
        1        1        1        1        0        0        0        0       10        0      309       61      333      223      177      524     1574      522      521
     1303     1301
        1        1        1        1        0        0        0        0       10        0      310      283      353      285      343     1882     1889     1879     1880
     2038     1887
        1        1        1        1        0        0        0        0       10        0      311      223      224      225      333     1572     1577     1573     1574
     1581     1587
        1        1        1        1        0        0        0        0       10        0      312       60       61      333      270      510      524      517      515
      523     1833
        1        1        1        1        0        0        0        0       10        0      313       61      176      333      270      520     1297      524      523
     1296     1833
        1        1        1        1        0        0        0        0       10        0      314       49      160      272       50      439     1202      440      434
      443      444
        1        1        1        1        0        0        0        0       10        0      315      183      334      222      331     1343     1571     1338     1342
     2025     1570
        1        1        1        1        0        0        0        0       10        0      316      175      270      267      328     1290     1818     1289     1292
     1832     1823
        1        1        1        1        0        0        0        0       10        0      317      220      222      334      331     1553     1571     1557     1556
     1570     2025
        1        1        1        1        0        0        0        0       10        0      318      180      205      346      287     1323     1467     1326     1325
     1466     1898
        1        1        1        1        0        0        0        0       10        0      319      154      335      277      326     1176     1861     1174     1175
     2015     1860
        1        1        1        1        0        0        0        0       10        0      320      234      354      285      353     1651     1890     1646     1650
     2047     1889
        1        1        1        1        0        0        0        0       10        0      321       90      220      130      134      713     1059      710      711
