     1054     1166     1131     1053     1057     1169     1135     1056     1052     1883     1165     1130
        1        1        1        1        0        0        0        0       20        0      284       88      358      118      108       89      359      119      109
     1057     1169     1135     1056     1060     1172     1139     1059     1055     1885     1168     1134
        1        1        1        1        0        0        0        0       20        0      285       89      359      119      109       90      360      120      110
     1060     1172     1139     1059     1062     1174     1142     1061     1058     1887     1171     1138
        1        1        1        1        0        0        0        0       20        0      286       90      360      120      110      416      443      419      418
     1062     1174     1142     1061     2021     2028     2025     2020     1063     1889     1175     1144
        1        1        1        1        0        0        0        0       20        0      287      171      281      211      291      390      379      386      378
     1383     1537     1538     1384     1946     1945     1940     1941     1385     1724     1539     1745
        1        1        1        1        0        0        0        0       20        0      288      171      291      211      281      172      292      212      282
     1384     1538     1537     1383     1389     1542     1541     1388     1382     1744     1536     1723
        1        1        1        1        0        0        0        0       20        0      289      172      292      212      282      173      293      213      283
     1389     1542     1541     1388     1393     1545     1544     1392     1387     1747     1540     1726
        1        1        1        1        0        0        0        0       20        0      290      173      293      213      283      174      294      214      284
     1393     1545     1544     1392     1397     1548     1547     1396     1391     1749     1543     1728
        1        1        1        1        0        0        0        0       20        0      291      174      294      214      284      175      295      215      285
     1397     1548     1547     1396     1401     1551     1550     1400     1395     1751     1546     1730
        1        1        1        1        0        0        0        0       20        0      292      175      295      215      285      176      296      216      286
     1401     1551     1550     1400     1405     1554     1553     1404     1399     1753     1549     1732
        1        1        1        1        0        0        0        0       20        0      293      176      296      216      286      177      297      217      287
     1405     1554     1553     1404     1409     1557     1556     1408     1403     1755     1552     1734
        1        1        1        1        0        0        0        0       20        0      294      177      297      217      287      178      298      218      288
     1409     1557     1556     1408     1413     1560     1559     1412     1407     1757     1555     1736
        1        1        1        1        0        0        0        0       20        0      295      178      298      218      288      179      299      219      289
     1413     1560     1559     1412     1417     1563     1562     1416     1411     1759     1558     1738
        1        1        1        1        0        0        0        0       20        0      296      179      299      219      289      180      300      220      290
     1417     1563     1562     1416     1420     1565     1564     1419     1415     1761     1561     1740
        1        1        1        1        0        0        0        0       20        0      297      180      300      220      290      425      437      429      436
     1420     1565     1564     1419     2046     2057     2056     2045     1421     1763     1566     1742
        1        1        1        1        0        0        0        0       20        0      298       91      211      281      271      398      386      379      380
     1065     1537     1693     1067     1965     1945     1944     1949     1068     1539     1724     1694
        1        1        1        1        0        0        0        0       20        0      299       91      271      281      211       92      272      282      212
     1067     1693     1537     1065     1072     1697     1541     1070     1064     1692     1723     1536
        1        1        1        1        0        0        0        0       20        0      300       92      272      282      212       93      273      283      213
     1072     1697     1541     1070     1076     1700     1544     1074     1069     1696     1726     1540
        1        1        1        1        0        0        0        0       20        0      301       93      273      283      213       94      274      284      214
     1076     1700     1544     1074     1080     1703     1547     1078     1073     1699     1728     1543
        1        1        1        1        0        0        0        0       20        0      302       94      274      284      214       95      275      285      215
     1080     1703     1547     1078     1084     1706     1550     1082     1077     1702     1730     1546
        1        1        1        1        0        0        0        0       20        0      303       95      275      285      215       96      276      286      216
     1084     1706     1550     1082     1088     1709     1553     1086     1081     1705     1732     1549
        1        1        1        1        0        0        0        0       20        0      304       96      276      286      216       97      277      287      217
     1088     1709     1553     1086     1092     1712     1556     1090     1085     1708     1734     1552
        1        1        1        1        0        0        0        0       20        0      305       97      277      287      217       98      278      288      218
     1092     1712     1556     1090     1096     1715     1559     1094     1089     1711     1736     1555
        1        1        1        1        0        0        0        0       20        0      306       98      278      288      218       99      279      289      219
     1096     1715     1559     1094     1100     1718     1562     1098     1093     1714     1738     1558
        1        1        1        1        0        0        0        0       20        0      307       99      279      289      219      100      280      290      220
     1100     1718     1562     1098     1103     1720     1564     1101     1097     1717     1740     1561
        1        1        1        1        0        0        0        0       20        0      308      100      280      290      220      417      435      436      429
     1103     1720     1564     1101     2024     2065     2056     2022     1104     1721     1742     1566
        1        1        1        1        0        0        0        0       20        0      309      101      361      466      467      397      371      684      683
     1107     1893     2120     1109     1913     1915     2535     1984     1108     1892     2122     2125
        1        1        1        1        0        0        0        0       20        0      310      101      467      466      361      102      486      485      362
     1109     2120     1893     1107     1113     2177     1895     1112     1105     2124     2121     1891
        1        1        1        1        0        0        0        0       20        0      311      102      486      485      362      103      505      504      363
     1113     2177     1895     1112     1117     2216     1897     1116     1110     2180     2178     1894
        1        1        1        1        0        0        0        0       20        0      312      103      505      504      363      104      524      523      364
     1117     2216     1897     1116     1121     2255     1899     1120     1114     2219     2217     1896
        1        1        1        1        0        0        0        0       20        0      313      104      524      523      364      105      543      542      365
     1121     2255     1899     1120     1125     2294     1901     1124     1118     2258     2256     1898
        1        1        1        1        0        0        0        0       20        0      314      105      543      542      365      106      562      561      366
     1125     2294     1901     1124     1129     2333     1903     1128     1122     2297     2295     1900
        1        1        1        1        0        0        0        0       20        0      315      106      562      561      366      107      581      580      367
     1129     2333     1903     1128     1133     2372     1905     1132     1126     2336     2334     1902
        1        1        1        1        0        0        0        0       20        0      316      107      581      580      367      108      600      599      368
     1133     2372     1905     1132     1137     2411     1907     1136     1130     2375     2373     1904
        1        1        1        1        0        0        0        0       20        0      317      108      600      599      368      109      619      618      369
     1137     2411     1907     1136     1141     2450     1909     1140     1134     2414     2412     1906
        1        1        1        1        0        0        0        0       20        0      318      109      619      618      369      110      638      637      370
     1141     2450     1909     1140     1145     2488     1911     1143     1138     2453     2451     1908
        1        1        1        1        0        0        0        0       20        0      319      110      638      637      370      418      462      464      444
     1145     2488     1911     1143     2027     2111     2075     2026     1144     2112     2115     1910
        1        1        1        1        0        0        0        0       20        0      320      101      467      468      111      397      683      682      396
     1109     2123     1149     1106     1984     2534     1982     1981     1108     2125     2128     1148
        1        1        1        1        0        0        0        0       20        0      321      101      111      468      467      102      112      487      486
     1106     1149     2123     1109     1111     1152     2179     1113     1105     1146     2127     2124
        1        1        1        1        0        0        0        0       20        0      322      102      112      487      486      103      113      506      505
     1111     1152     2179     1113     1115     1155     2218     1117     1110     1150     2182     2180
        1        1        1        1        0        0        0        0       20        0      323      103      113      506      505      104      114      525      524
     1115     1155     2218     1117     1119     1158     2257     1121     1114     1153     2221     2219
        1        1        1        1        0        0        0        0       20        0      324      104      114      525      524      105      115      544      543
     1119     1158     2257     1121     1123     1161     2296     1125     1118     1156     2260     2258
        1        1        1        1        0        0        0        0       20        0      325      105      115      544      543      106      116      563      562
     1123     1161     2296     1125     1127     1164     2335     1129     1122     1159     2299     2297
        1        1        1        1        0        0        0        0       20        0      326      106      116      563      562      107      117      582      581
     1127     1164     2335     1129     1131     1167     2374     1133     1126     1162     2338     2336
        1        1        1        1        0        0        0        0       20        0      327      107      117      582      581      108      118      601      600
     1131     1167     2374     1133     1135     1170     2413     1137     1130     1165     2377     2375
        1        1        1        1        0        0        0        0       20        0      328      108      118      601      600      109      119      620      619
     1135     1170     2413     1137     1139     1173     2452     1141     1134     1168     2416     2414
        1        1        1        1        0        0        0        0       20        0      329      109      119      620      619      110      120      639      638
     1139     1173     2452     1141     1142     1176     2489     1145     1138     1171     2455     2453
        1        1        1        1        0        0        0        0       20        0      330      110      120      639      638      418      419      461      462
     1142     1176     2489     1145     2025     2029     2109     2027     1144     1175     2110     2112
        1        1        1        1        0        0        0        0       20        0      331      111      468      469      351      396      682      681      372
     1149     2126     1872     1147     1982     2533     1919     1917     1148     2128     2131     1871
        1        1        1        1        0        0        0        0       20        0      332      111      351      469      468      112      352      488      487
     1147     1872     2126     1149     1151     1874     2181     1152     1146     1870     2130     2127
        1        1        1        1        0        0        0        0       20        0      333      112      352      488      487      113      353      507      506
     1151     1874     2181     1152     1154     1876     2220     1155     1150     1873     2184     2182
        1        1        1        1        0        0        0        0       20        0      334      113      353      507      506      114      354      526      525
     1154     1876     2220     1155     1157     1878     2259     1158     1153     1875     2223     2221
        1        1        1        1        0        0        0        0       20        0      335      114      354      526      525      115      355      545      544
     1157     1878     2259     1158     1160     1880     2298     1161     1156     1877     2262     2260
        1        1        1        1        0        0        0        0       20        0      336      115      355      545      544      116      356      564      563
     1160     1880     2298     1161     1163     1882     2337     1164     1159     1879     2301     2299
        1        1        1        1        0        0        0        0       20        0      337      116      356      564      563      117      357      583      582
     1163     1882     2337     1164     1166     1884     2376     1167     1162     1881     2340     2338
        1        1        1        1        0        0        0        0       20        0      338      117      357      583      582      118      358      602      601
     1166     1884     2376     1167     1169     1886     2415     1170     1165     1883     2379     2377
        1        1        1        1        0        0        0        0       20        0      339      118      358      602      601      119      359      621      620
     1169     1886     2415     1170     1172     1888     2454     1173     1168     1885     2418     2416
        1        1        1        1        0        0        0        0       20        0      340      119      359      621      620      120      360      640      639
     1172     1888     2454     1173     1174     1890     2490     1176     1171     1887     2457     2455
        1        1        1        1        0        0        0        0       20        0      341      120      360      640      639      419      443      460      461
     1174     1890     2490     1176     2028     2074     2107     2029     1175     1889     2108     2110
        1        1        1        1        0        0        0        0       20        0      342      121      351      469      470      395      372      681      680
     1179     1872     2129     1181     1916     1919     2532     1980     1180     1871     2131     2134
        1        1        1        1        0        0        0        0       20        0      343      121      470      469      351      122      489      488      352
     1181     2129     1872     1179     1185     2183     1874     1184     1177     2133     2130     1870
        1        1        1        1        0        0        0        0       20        0      344      122      489      488      352      123      508      507      353
     1185     2183     1874     1184     1189     2222     1876     1188     1182     2186     2184     1873
        1        1        1        1        0        0        0        0       20        0      345      123      508      507      353      124      527      526      354
     1189     2222     1876     1188     1193     2261     1878     1192     1186     2225     2223     1875
        1        1        1        1        0        0        0        0       20        0      346      124      527      526      354      125      546      545      355
     1193     2261     1878     1192     1197     2300     1880     1196     1190     2264     2262     1877
        1        1        1        1        0        0        0        0       20        0      347      125      546      545      355      126      565      564      356
     1197     2300     1880     1196     1201     2339     1882     1200     1194     2303     2301     1879
        1        1        1        1        0        0        0        0       20        0      348      126      565      564      356      127      584      583      357
     1201     2339     1882     1200     1205     2378     1884     1204     1198     2342     2340     1881
        1        1        1        1        0        0        0        0       20        0      349      127      584      583      357      128      603      602      358
     1205     2378     1884     1204     1209     2417     1886     1208     1202     2381     2379     1883
        1        1        1        1        0        0        0        0       20        0      350      128      603      602      358      129      622      621      359
     1209     2417     1886     1208     1213     2456     1888     1212     1206     2420     2418     1885
        1        1        1        1        0        0        0        0       20        0      351      129      622      621      359      130      641      640      360
     1213     2456     1888     1212     1217     2491     1890     1215     1210     2459     2457     1887
        1        1        1        1        0        0        0        0       20        0      352      130      641      640      360      420      459      460      443
     1217     2491     1890     1215     2032     2105     2074     2031     1216     2106     2108     1889
        1        1        1        1        0        0        0        0       20        0      353      121      470      471      341      395      680      679      373
     1181     2132     1851     1178     1980     2531     1923     1922     1180     2134     2137     1850
        1        1        1        1        0        0        0        0       20        0      354      121      341      471      470      122      342      490      489
     1178     1851     2132     1181     1183     1853     2185     1185     1177     1849     2136     2133
        1        1        1        1        0        0        0        0       20        0      355      122      342      490      489      123      343      509      508
     1183     1853     2185     1185     1187     1855     2224     1189     1182     1852     2188     2186
        1        1        1        1        0        0        0        0       20        0      356      123      343      509      508      124      344      528      527
     1187     1855     2224     1189     1191     1857     2263     1193     1186     1854     2227     2225
        1        1        1        1        0        0        0        0       20        0      357      124      344      528      527      125      345      547      546
     1191     1857     2263     1193     1195     1859     2302     1197     1190     1856     2266     2264
        1        1        1        1        0        0        0        0       20        0      358      125      345      547      546      126      346      566      565
     1195     1859     2302     1197     1199     1861     2341     1201     1194     1858     2305     2303
        1        1        1        1        0        0        0        0       20        0      359      126      346      566      565      127      347      585      584
     1199     1861     2341     1201     1203     1863     2380     1205     1198     1860     2344     2342
        1        1        1        1        0        0        0        0       20        0      360      127      347      585      584      128      348      604      603
     1203     1863     2380     1205     1207     1865     2419     1209     1202     1862     2383     2381
        1        1        1        1        0        0        0        0       20        0      361      128      348      604      603      129      349      623      622
     1207     1865     2419     1209     1211     1867     2458     1213     1206     1864     2422     2420
        1        1        1        1        0        0        0        0       20        0      362      129      349      623      622      130      350      642      641
     1211     1867     2458     1213     1214     1869     2492     1217     1210     1866     2461     2459
        1        1        1        1        0        0        0        0       20        0      363      130      350      642      641      420      442      458      459
     1214     1869     2492     1217     2030     2073     2103     2032     1216     1868     2104     2106
        1        1        1        1        0        0        0        0       20        0      364      131      341      471      472      394      373      679      678
     1220     1851     2135     1222     1921     1923     2530     1978     1221     1850     2137     2140
        1        1        1        1        0        0        0        0       20        0      365      131      472      471      341      132      491      490      342
     1222     2135     1851     1220     1226     2187     1853     1225     1218     2139     2136     1849
        1        1        1        1        0        0        0        0       20        0      366      132      491      490      342      133      510      509      343
     1226     2187     1853     1225     1230     2226     1855     1229     1223     2190     2188     1852
        1        1        1        1        0        0        0        0       20        0      367      133      510      509      343      134      529      528      344
     1230     2226     1855     1229     1234     2265     1857     1233     1227     2229     2227     1854
        1        1        1        1        0        0        0        0       20        0      368      134      529      528      344      135      548      547      345
     1234     2265     1857     1233     1238     2304     1859     1237     1231     2268     2266     1856
        1        1        1        1        0        0        0        0       20        0      369      135      548      547      345      136      567      566      346
     1238     2304     1859     1237     1242     2343     1861     1241     1235     2307     2305     1858
        1        1        1        1        0        0        0        0       20        0      370      136      567      566      346      137      586      585      347
     1242     2343     1861     1241     1246     2382     1863     1245     1239     2346     2344     1860
        1        1        1        1        0        0        0        0       20        0      371      137      586      585      347      138      605      604      348
     1246     2382     1863     1245     1250     2421     1865     1249     1243     2385     2383     1862
        1        1        1        1        0        0        0        0       20        0      372      138      605      604      348      139      624      623      349
     1250     2421     1865     1249     1254     2460     1867     1253     1247     2424     2422     1864
        1        1        1        1        0        0        0        0       20        0      373      139      624      623      349      140      643      642      350
     1254     2460     1867     1253     1258     2493     1869     1256     1251     2463     2461     1866
        1        1        1        1        0        0        0        0       20        0      374      140      643      642      350      421      457      458      442
     1258     2493     1869     1256     2035     2101     2073     2034     1257     2102     2104     1868
        1        1        1        1        0        0        0        0       20        0      375      131      472      473      331      394      678      677      374
     1222     2138     1830     1219     1978     2529     1927     1926     1221     2140     2143     1829
        1        1        1        1        0        0        0        0       20        0      376      131      331      473      472      132      332      492      491
     1219     1830     2138     1222     1224     1832     2189     1226     1218     1828     2142     2139
        1        1        1        1        0        0        0        0       20        0      377      132      332      492      491      133      333      511      510
     1224     1832     2189     1226     1228     1834     2228     1230     1223     1831     2192     2190
        1        1        1        1        0        0        0        0       20        0      378      133      333      511      510      134      334      530      529
     1228     1834     2228     1230     1232     1836     2267     1234     1227     1833     2231     2229
        1        1        1        1        0        0        0        0       20        0      379      134      334      530      529      135      335      549      548
     1232     1836     2267     1234     1236     1838     2306     1238     1231     1835     2270     2268
        1        1        1        1        0        0        0        0       20        0      380      135      335      549      548      136      336      568      567
     1236     1838     2306     1238     1240     1840     2345     1242     1235     1837     2309     2307
        1        1        1        1        0        0        0        0       20        0      381      136      336      568      567      137      337      587      586
     1240     1840     2345     1242     1244     1842     2384     1246     1239     1839     2348     2346
        1        1        1        1        0        0        0        0       20        0      382      137      337      587      586      138      338      606      605
     1244     1842     2384     1246     1248     1844     2423     1250     1243     1841     2387     2385
        1        1        1        1        0        0        0        0       20        0      383      138      338      606      605      139      339      625      624
     1248     1844     2423     1250     1252     1846     2462     1254     1247     1843     2426     2424
        1        1        1        1        0        0        0        0       20        0      384      139      339      625      624      140      340      644      643
     1252     1846     2462     1254     1255     1848     2494     1258     1251     1845     2465     2463
        1        1        1        1        0        0        0        0       20        0      385      140      340      644      643      421      441      456      457
     1255     1848     2494     1258     2033     2072     2099     2035     1257     1847     2100     2102
        1        1        1        1        0        0        0        0       20        0      386      141      331      473      474      393      374      677      676
     1261     1830     2141     1263     1925     1927     2528     1976     1262     1829     2143     2146
        1        1        1        1        0        0        0        0       20        0      387      141      474      473      331      142      493      492      332
     1263     2141     1830     1261     1267     2191     1832     1266     1259     2145     2142     1828
        1        1        1        1        0        0        0        0       20        0      388      142      493      492      332      143      512      511      333
     1267     2191     1832     1266     1271     2230     1834     1270     1264     2194     2192     1831
        1        1        1        1        0        0        0        0       20        0      389      143      512      511      333      144      531      530      334
     1271     2230     1834     1270     1275     2269     1836     1274     1268     2233     2231     1833
        1        1        1        1        0        0        0        0       20        0      390      144      531      530      334      145      550      549      335
     1275     2269     1836     1274     1279     2308     1838     1278     1272     2272     2270     1835
        1        1        1        1        0        0        0        0       20        0      391      145      550      549      335      146      569      568      336
     1279     2308     1838     1278     1283     2347     1840     1282     1276     2311     2309     1837
        1        1        1        1        0        0        0        0       20        0      392      146      569      568      336      147      588      587      337
     1283     2347     1840     1282     1287     2386     1842     1286     1280     2350     2348     1839
        1        1        1        1        0        0        0        0       20        0      393      147      588      587      337      148      607      606      338
     1287     2386     1842     1286     1291     2425     1844     1290     1284     2389     2387     1841
        1        1        1        1        0        0        0        0       20        0      394      148      607      606      338      149      626      625      339
     1291     2425     1844     1290     1295     2464     1846     1294     1288     2428     2426     1843
        1        1        1        1        0        0        0        0       20        0      395      149      626      625      339      150      645      644      340
     1295     2464     1846     1294     1299     2495     1848     1297     1292     2467     2465     1845
        1        1        1        1        0        0        0        0       20        0      396      150      645      644      340      422      455      456      441
     1299     2495     1848     1297     2038     2097     2072     2037     1298     2098     2100     1847
        1        1        1        1        0        0        0        0       20        0      397      141      474      475      321      393      676      675      375
     1263     2144     1809     1260     1976     2527     1931     1930     1262     2146     2149     1808
        1        1        1        1        0        0        0        0       20        0      398      141      321      475      474      142      322      494      493
     1260     1809     2144     1263     1265     1811     2193     1267     1259     1807     2148     2145
        1        1        1        1        0        0        0        0       20        0      399      142      322      494      493      143      323      513      512
     1265     1811     2193     1267     1269     1813     2232     1271     1264     1810     2196     2194
        1        1        1        1        0        0        0        0       20        0      400      143      323      513      512      144      324      532      531
     1269     1813     2232     1271     1273     1815     2271     1275     1268     1812     2235     2233
        1        1        1        1        0        0        0        0       20        0      401      144      324      532      531      145      325      551      550
     1273     1815     2271     1275     1277     1817     2310     1279     1272     1814     2274     2272
        1        1        1        1        0        0        0        0       20        0      402      145      325      551      550      146      326      570      569
     1277     1817     2310     1279     1281     1819     2349     1283     1276     1816     2313     2311
        1        1        1        1        0        0        0        0       20        0      403      146      326      570      569      147      327      589      588
     1281     1819     2349     1283     1285     1821     2388     1287     1280     1818     2352     2350
        1        1        1        1        0        0        0        0       20        0      404      147      327      589      588      148      328      608      607
     1285     1821     2388     1287     1289     1823     2427     1291     1284     1820     2391     2389
        1        1        1        1        0        0        0        0       20        0      405      148      328      608      607      149      329      627      626
     1289     1823     2427     1291     1293     1825     2466     1295     1288     1822     2430     2428
        1        1        1        1        0        0        0        0       20        0      406      149      329      627      626      150      330      646      645
     1293     1825     2466     1295     1296     1827     2496     1299     1292     1824     2469     2467
        1        1        1        1        0        0        0        0       20        0      407      150      330      646      645      422      440      454      455
     1296     1827     2496     1299     2036     2071     2095     2038     1298     1826     2096     2098
        1        1        1        1        0        0        0        0       20        0      408      151      321      475      476      392      375      675      674
     1302     1809     2147     1304     1929     1931     2526     1975     1303     1808     2149     2152
        1        1        1        1        0        0        0        0       20        0      409      151      476      475      321      152      495      494      322
     1304     2147     1809     1302     1308     2195     1811     1307     1300     2151     2148     1807
        1        1        1        1        0        0        0        0       20        0      410      152      495      494      322      153      514      513      323
     1308     2195     1811     1307     1312     2234     1813     1311     1305     2198     2196     1810
        1        1        1        1        0        0        0        0       20        0      411      153      514      513      323      154      533      532      324
     1312     2234     1813     1311     1316     2273     1815     1315     1309     2237     2235     1812
        1        1        1        1        0        0        0        0       20        0      412      154      533      532      324      155      552      551      325
     1316     2273     1815     1315     1320     2312     1817     1319     1313     2276     2274     1814
        1        1        1        1        0        0        0        0       20        0      413      155      552      551      325      156      571      570      326
     1320     2312     1817     1319     1324     2351     1819     1323     1317     2315     2313     1816
        1        1        1        1        0        0        0        0       20        0      414      156      571      570      326      157      590      589      327
     1324     2351     1819     1323     1328     2390     1821     1327     1321     2354     2352     1818
        1        1        1        1        0        0        0        0       20        0      415      157      590      589      327      158      609      608      328
     1328     2390     1821     1327     1332     2429     1823     1331     1325     2393     2391     1820
        1        1        1        1        0        0        0        0       20        0      416      158      609      608      328      159      628      627      329
     1332     2429     1823     1331     1336     2468     1825     1335     1329     2432     2430     1822
        1        1        1        1        0        0        0        0       20        0      417      159      628      627      329      160      647      646      330
     1336     2468     1825     1335     1340     2497     1827     1338     1333     2471     2469     1824
        1        1        1        1        0        0        0        0       20        0      418      160      647      646      330      423      453      454      440
     1340     2497     1827     1338     2041     2093     2071     2040     1339     2094     2096     1826
        1        1        1        1        0        0        0        0       20        0      419      151      476      477      311      392      674      673      376
     1304     2150     1788     1301     1975     2525     1935     1934     1303     2152     2155     1787
        1        1        1        1        0        0        0        0       20        0      420      151      311      477      476      152      312      496      495
     1301     1788     2150     1304     1306     1790     2197     1308     1300     1786     2154     2151
        1        1        1        1        0        0        0        0       20        0      421      152      312      496      495      153      313      515      514
     1306     1790     2197     1308     1310     1792     2236     1312     1305     1789     2200     2198
        1        1        1        1        0        0        0        0       20        0      422      153      313      515      514      154      314      534      533
     1310     1792     2236     1312     1314     1794     2275     1316     1309     1791     2239     2237
        1        1        1        1        0        0        0        0       20        0      423      154      314      534      533      155      315      553      552
     1314     1794     2275     1316     1318     1796     2314     1320     1313     1793     2278     2276
        1        1        1        1        0        0        0        0       20        0      424      155      315      553      552      156      316      572      571
     1318     1796     2314     1320     1322     1798     2353     1324     1317     1795     2317     2315
        1        1        1        1        0        0        0        0       20        0      425      156      316      572      571      157      317      591      590
     1322     1798     2353     1324     1326     1800     2392     1328     1321     1797     2356     2354
        1        1        1        1        0        0        0        0       20        0      426      157      317      591      590      158      318      610      609
     1326     1800     2392     1328     1330     1802     2431     1332     1325     1799     2395     2393
        1        1        1        1        0        0        0        0       20        0      427      158      318      610      609      159      319      629      628
     1330     1802     2431     1332     1334     1804     2470     1336     1329     1801     2434     2432
        1        1        1        1        0        0        0        0       20        0      428      159      319      629      628      160      320      648      647
     1334     1804     2470     1336     1337     1806     2498     1340     1333     1803     2473     2471
        1        1        1        1        0        0        0        0       20        0      429      160      320      648      647      423      439      452      453
     1337     1806     2498     1340     2039     2070     2091     2041     1339     1805     2092     2094
        1        1        1        1        0        0        0        0       20        0      430      161      311      477      478      391      376      673      672
     1343     1788     2153     1345     1933     1935     2524     1973     1344     1787     2155     2158
        1        1        1        1        0        0        0        0       20        0      431      161      478      477      311      162      497      496      312
     1345     2153     1788     1343     1349     2199     1790     1348     1341     2157     2154     1786
        1        1        1        1        0        0        0        0       20        0      432      162      497      496      312      163      516      515      313
     1349     2199     1790     1348     1353     2238     1792     1352     1346     2202     2200     1789
        1        1        1        1        0        0        0        0       20        0      433      163      516      515      313      164      535      534      314
     1353     2238     1792     1352     1357     2277     1794     1356     1350     2241     2239     1791
        1        1        1        1        0        0        0        0       20        0      434      164      535      534      314      165      554      553      315
     1357     2277     1794     1356     1361     2316     1796     1360     1354     2280     2278     1793
        1        1        1        1        0        0        0        0       20        0      435      165      554      553      315      166      573      572      316
     1361     2316     1796     1360     1365     2355     1798     1364     1358     2319     2317     1795
        1        1        1        1        0        0        0        0       20        0      436      166      573      572      316      167      592      591      317
     1365     2355     1798     1364     1369     2394     1800     1368     1362     2358     2356     1797
        1        1        1        1        0        0        0        0       20        0      437      167      592      591      317      168      611      610      318
     1369     2394     1800     1368     1373     2433     1802     1372     1366     2397     2395     1799
        1        1        1        1        0        0        0        0       20        0      438      168      611      610      318      169      630      629      319
     1373     2433     1802     1372     1377     2472     1804     1376     1370     2436     2434     1801
        1        1        1        1        0        0        0        0       20        0      439      169      630      629      319      170      649      648      320
     1377     2472     1804     1376     1381     2499     1806     1379     1374     2475     2473     1803
        1        1        1        1        0        0        0        0       20        0      440      170      649      648      320      424      451      452      439
     1381     2499     1806     1379     2044     2089     2070     2043     1380     2090     2092     1805
        1        1        1        1        0        0        0        0       20        0      441      161      478      479      301      391      672      671      377
     1345     2156     1767     1342     1973     2523     1939     1937     1344     2158     2161     1766
        1        1        1        1        0        0        0        0       20        0      442      161      301      479      478      162      302      498      497
     1342     1767     2156     1345     1347     1769     2201     1349     1341     1765     2160     2157
        1        1        1        1        0        0        0        0       20        0      443      162      302      498      497      163      303      517      516
     1347     1769     2201     1349     1351     1771     2240     1353     1346     1768     2204     2202
